"S00","TRAUMATISMO SUPERFICIAL DE LA CABEZA"
"S00.0","TRAUMATISMO SUPERFICIAL DEL CUERO CABELLUDO"
"S00.1","CONTUSIÓN DE LOS PÁRPADOS Y DE LA REGIÓN PERIOCULAR"
"S00.2","OTROS TRAUMATISMOS SUPERFICIALES DEL PÁRPADO Y DE LA REGIÓN PERIOCULAR"
"S00.3","TRAUMATISMO SUPERFICIAL DE LA NARIZ"
"S00.4","TRAUMATISMO SUPERFICIAL DEL OÍDO"
"S00.5","TRAUMATISMO SUPERFICIAL DEL LABIO Y DE LA CAVIDAD BUCAL"
"S00.7","TRAUMATISMOS SUPERFICIALES MÚLTIPLES DE LA CABEZA"
"S00.8","TRAUMATISMO SUPERFICIAL DE OTRAS PARTES DE LA CABEZA"
"S00.9","TRAUMATISMO SUPERFICIAL DE LA CABEZA, PARTE NO ESPECIFICADA"
"S01","HERIDA DE LA CABEZA"
"S01.0","HERIDA DEL CUERO CABELLUDO"
"S01.1","HERIDA DEL PÁRPADO Y DE LA REGIÓN PERIOCULAR"
"S01.2","HERIDA DE LA NARIZ"
"S01.3","HERIDA DEL OÍDO"
"S01.4","HERIDA DE LA MEJILLA Y DE LA REGIÓN TEMPOROMANDIBULAR"
"S01.5","HERIDA DEL LABIO Y DE LA CAVIDAD BUCAL"
"S01.7","HERIDAS MÚLTIPLES DE LA CABEZA"
"S01.8","HERIDA DE OTRAS PARTES DE LA CABEZA"
"S01.9","HERIDA DE LA CABEZA, PARTE NO ESPECIFICADA"
"S02","FRACTURA DE HUESOS DEL CRÁNEO Y DE LA CARA"
"S02.0","FRACTURA DE LA BÓVEDA DEL CRÁNEO"
"S02.1","FRACTURA DE LA BASE DEL CRÁNEO"
"S02.2","FRACTURA DE LOS HUESOS DE LA NARIZ"
"S02.3","FRACTURA DEL SUELO DE LA ÓRBITA"
"S02.4","FRACTURA DEL MALAR Y DEL HUESO MAXILAR SUPERIOR"
"S02.5","FRACTURA DE LOS DIENTES"
"S02.6","FRACTURA DEL MAXILAR INFERIOR"
"S02.7","FRACTURAS MÚLTIPLES QUE COMPROMETEN EL CRÁNEO Y LOS HUESOS DE LA CARA"
"S02.8","FRACTURA DE OTROS HUESOS DEL CRÁNEO Y DE LA CARA"
"S02.9","FRACTURA DEL CRÁNEO Y DE LOS HUESOS DE LA CARA, PARTE NO ESPECIFICADA"
"S03","LUXACIÓN, ESGUINCE Y TORCEDURA DE ARTICULACIONES Y DE LIGAMENTOS DE LA CABEZA"
"S03.0","LUXACIÓN DEL MAXILAR"
"S03.1","LUXACIÓN DEL CARTÍLAGO SEPTAL DE LA NARIZ"
"S03.2","LUXACIÓN DE DIENTE"
"S03.3","LUXACIÓN DE OTRAS PARTES Y DE LAS NO ESPECIFICADAS DE LA CABEZA"
"S03.4","ESGUINCES Y TORCEDURAS DEL MAXILAR"
"S03.5","ESGUINCES Y TORCEDURAS DE ARTICULACIONES Y LIGAMENTOS DE OTRAS PARTES Y LAS NO ESPECIFICADAS DE LA CABEZA"
"S04","TRAUMATISMO DE NERVIOS CRANEALES"
"S04.0","TRAUMATISMO DEL NERVIO ÓPTICO [II PAR] Y DE LAS VÍAS ÓPTICAS"
"S04.1","TRAUMATISMO DEL NERVIO MOTOR OCULAR COMÚN [III PAR]"
"S04.2","TRAUMATISMO DEL NERVIO PATÉTICO [IV PAR]"
"S04.3","TRAUMATISMO DEL NERVIO TRIGÉMINO [V PAR]"
"S04.4","TRAUMATISMO DEL NERVIO MOTOR OCULAR EXTERNO [VI PAR]"
"S04.5","TRAUMATISMO DEL NERVIO FACIAL [VII PAR]"
"S04.6","TRAUMATISMO DEL NERVIO ACÚSTICO [VIII PAR]"
"S04.7","TRAUMATISMO DEL NERVIO ESPINAL [XI PAR]"
"S04.8","TRAUMATISMO DE OTROS NERVIOS CRANEALES"
"S04.9","TRAUMATISMO DE NERVIOS CRANEALES, NO ESPECIFICADO"
"S05","TRAUMATISMO DEL OJO Y DE LA ÓRBITA"
"S05.0","TRAUMATISMO DE LA CONJUNTIVA Y ABRASIÓN CORNEAL SIN MENCIÓN DE CUERPO EXTRAÑO"
"S05.1","CONTUSIÓN DEL GLOBO OCULAR Y DEL TEJIDO ORBITARIO"
"S05.2","LACERACIÓN Y RUPTURA OCULAR CON PROLAPSO O PÉRDIDA DEL TEJIDO INTRAOCULAR"
"S05.3","LACERACIÓN OCULAR SIN PROLAPSO O PÉRDIDA DEL TEJIDO INTRAOCULAR"
"S05.4","HERIDA PENETRANTE DE LA ÓRBITA CON O SIN CUERPO EXTRAÑO"
"S05.5","HERIDA PENETRANTE DEL GLOBO OCULAR CON CUERPO EXTRAÑO"
"S05.6","HERIDA PENETRANTE DEL GLOBO OCULAR SIN CUERPO EXTRAÑO"
"S05.7","AVULSIÓN DE OJO"
"S05.8","OTROS TRAUMATISMOS DEL OJO Y DE LA ÓRBITA"
"S05.9","TRAUMATISMO DEL OJO Y DE LA ÓRBITA, NO ESPECIFICADO"
"S06","TRAUMATISMO INTRACRANEAL"
"S06.0","CONCUSIÓN"
"S06.1","EDEMA CEREBRAL TRAUMÁTICO"
"S06.2","TRAUMATISMO CEREBRAL DIFUSO"
"S06.3","TRAUMATISMO CEREBRAL FOCAL"
"S06.4","HEMORRAGIA EPIDURAL"
"S06.5","HEMORRAGIA SUBDURAL TRAUMÁTICA"
"S06.6","HEMORRAGIA SUBARACNOIDEA TRAUMÁTICA"
"S06.7","TRAUMATISMO INTRACRANEAL CON COMA PROLONGADO"
"S06.8","OTROS TRAUMATISMOS INTRACRANEALES"
"S06.9","TRAUMATISMO INTRACRANEAL, NO ESPECIFICADO"
"S07","TRAUMATISMO POR APLASTAMIENTO DE LA CABEZA"
"S07.0","TRAUMATISMO POR APLASTAMIENTO DE LA CARA"
"S07.1","TRAUMATISMO POR APLASTAMIENTO DEL CRÁNEO"
"S07.8","TRAUMATISMO POR APLASTAMIENTO DE OTRAS PARTES DE LA CABEZA"
"S07.9","TRAUMATISMO POR APLASTAMIENTO DE LA CABEZA, PARTE NO ESPECIFICADA"
"S08","AMPUTACIÓN TRAUMÁTICA DE PARTE DE LA CABEZA"
"S08.0","AVULSIÓN DEL CUERO CABELLUDO"
"S08.1","AMPUTACIÓN TRAUMÁTICA DE LA OREJA"
"S08.8","AMPUTACIÓN TRAUMÁTICA DE OTRAS PARTES DE LA CABEZA"
"S08.9","AMPUTACIÓN TRAUMÁTICA DE PARTE NO ESPECIFICADA DE LA CABEZA"
"S09","OTROS TRAUMATISMOS Y LOS NO ESPECIFICADOS DE LA CABEZA"
"S09.0","TRAUMATISMO DE LOS VASOS SANGUÍNEOS DE LA CABEZA NO CLASIFICADOS EN OTRA PARTE"
"S09.1","TRAUMATISMO DE TENDÓN Y MÚSCULOS DE LA CABEZA"
"S09.2","RUPTURA TRAUMÁTICA DEL TÍMPANO DEL OÍDO"
"S09.7","TRAUMATISMOS MÚLTIPLES DE LA CABEZA"
"S09.8","OTROS TRAUMATISMOS DE LA CABEZA, ESPECIFICADOS"
"S09.9","TRAUMATISMO DE LA CABEZA, NO ESPECIFICADO"
"S10","TRAUMATISMO SUPERFICIAL DEL CUELLO"
"S10.0","CONTUSIÓN DE LA GARGANTA"
"S10.1","OTROS TRAUMATISMOS SUPERFICIALES Y LOS NO ESPECIFICADOS DE LA GARGANTA"
"S10.7","TRAUMATISMO SUPERFICIAL MÚLTIPLE DEL CUELLO"
"S10.8","TRAUMATISMO SUPERFICIAL DE OTRAS PARTES DEL CUELLO"
"S10.9","TRAUMATISMO SUPERFICIAL DEL CUELLO, PARTE NO ESPECIFICADA"
"S11","HERIDA DEL CUELLO"
"S11.0","HERIDA QUE COMPROMETE LA LARINGE Y LA TRÁQUEA"
"S11.1","HERIDA QUE COMPROMETE LA GLÁNDULA TIROIDES"
"S11.2","HERIDA QUE COMPROMETE LA FARINGE Y EL ESÓFAGO CERVICAL"
"S11.7","HERIDAS MÚLTIPLES DEL CUELLO"
"S11.8","HERIDAS DE OTRAS PARTES DEL CUELLO"
"S11.9","HERIDA DE CUELLO, PARTE NO ESPECIFICADA"
"S12","FRACTURA DEL CUELLO"
"S12.0","FRACTURA DE LA PRIMERA VÉRTEBRA CERVICAL"
"S12.1","FRACTURA DE LA SEGUNDA VÉRTEBRA CERVICAL"
"S12.2","FRACTURA DE OTRAS VÉRTEBRAS CERVICALES ESPECIFICADAS"
