"cod","descrip"
"T00","TRAUMATISMOS SUPERFICIALES QUE AFECTAN MÚLTIPLES REGIONES DEL CUERPO"
"T00.0","TRAUMATISMOS SUPERFICIALES QUE AFECTAN LA CABEZA CON EL CUELLO"
"T00.1","TRAUMATISMOS SUPERFICIALES QUE AFECTAN EL TÓRAX CON EL ABDOMEN, LA REGIÓN LUMBOSACRA Y LA PELVIS"
"T00.2","TRAUMATISMOS SUPERFICIALES QUE AFECTAN MÚLTIPLES REGIONES DEL(OS) MIEMBRO(S) SUPERIOR(ES)"
"T00.3","TRAUMATISMOS SUPERFICIALES QUE AFECTAN MÚLTIPLES REGIONES DEL (DE LOS) MIEMBRO(S) INFERIOR(ES)"
"T00.6","TRAUMATISMOS SUPERFICIALES QUE AFECTAN MÚLTIPLES REGIONES DEL (DE LOS) MIEMBRO(S) SUPERIOR(ES) CON MIEMBRO(S) INFERIOR(ES)"
"T00.8","TRAUMATISMOS SUPERFICIALES QUE AFECTAN OTRAS COMBINACIONES DE REGIONES DEL CUERPO"
"T00.9","TRAUMATISMOS SUPERFICIALES MÚLTIPLES, NO ESPECIFICADOS"
"T01","HERIDAS QUE AFECTAN MÚLTIPLES REGIONES DEL CUERPO"
"T01.0","HERIDAS QUE AFECTAN LA CABEZA CON EL CUELLO"
"T01.1","HERIDAS QUE AFECTAN EL TÓRAX CON EL ABDOMEN, LA REGIÓN LUMBOSACRA Y LA PELVIS"
"T01.2","HERIDAS QUE AFECTAN MÚLTIPLES REGIONES DEL (DE LOS) MIEMBRO(S) SUPERIOR(ES)"
"T01.3","HERIDAS QUE AFECTAN MÚLTIPLES REGIONES DEL (DE LOS) MIEMBRO(S) INFERIOR(ES)"
"T01.6","HERIDAS QUE AFECTAN MÚLTIPLES REGIONES DEL (DE LOS) MIEMBRO(S) SUPERIOR(ES) CON MIEMBRO(S) INFERIOR(ES)"
"T01.8","HERIDAS QUE AFECTAN OTRAS COMBINACIONES DE LAS REGIONES DEL CUERPO"
"T01.9","HERIDAS MÚLTIPLES, NO ESPECIFICADAS"
"T02","FRACTURAS QUE AFECTAN MÚLTIPLES REGIONES DEL CUERPO"
"T02.0","FRACTURAS QUE AFECTAN LA CABEZA CON EL CUELLO"
"T02.1","FRACTURAS QUE AFECTAN EL TÓRAX CON LA REGIÓN LUMBOSACRA Y LA PELVIS"
"T02.2","FRACTURAS QUE AFECTAN MÚLTIPLES REGIONES DE UN MIEMBRO SUPERIOR"
"T02.3","FRACTURAS QUE AFECTAN MÚLTIPLES REGIONES DE UN MIEMBRO INFERIOR"
"T02.4","FRACTURAS QUE AFECTAN MÚLTIPLES REGIONES DE AMBOS MIEMBROS SUPERIORES"
"T02.5","FRACTURAS QUE AFECTAN MÚLTIPLES REGIONES DE AMBOS MIEMBROS INFERIORES"
"T02.6","FRACTURAS QUE AFECTAN MÚLTIPLES REGIONES DE MIEMBRO(S) SUPERIOR(ES) CON MIEMBRO(S) INFERIOR(ES)"
"T02.7","FRACTURAS QUE AFECTAN EL TÓRAX CON LA REGIÓN LUMBOSACRA Y LA PELVIS CON MIEMBRO(S)"
"T02.8","FRACTURAS QUE AFECTAN OTRAS COMBINACIONES DE LAS REGIONES DEL CUERPO"
"T02.9","FRACTURAS MÚLTIPLES, NO ESPECIFICADAS"
"T03","LUXACIONES, TORCEDURAS Y ESGUINCES QUE AFECTAN MÚLTIPLES REGIONES DEL CUERPO"
"T03.0","LUXACIONES, TORCEDURAS Y ESGUINCES QUE AFECTAN LA CABEZA CON EL CUELLO"
"T03.1","LUXACIONES, TORCEDURAS Y ESGUINCES QUE AFECTAN EL TÓRAX CON LA REGIÓN LUMBOSACRA Y LA PELVIS"
"T03.2","LUXACIONES, TORCEDURAS Y ESGUINCES QUE AFECTAN MÚLTIPLES REGIONES DEL (DE LOS) MIEMBROS(S) SUPERIOR(ES)"
